coordinator,seasons,teams,z_composite,off_ppa,off_success_rate,off_explosiveness,earliest_season,earliest_team,latest_season,latest_team,became_hc,first_hc_season,first_hc_team,latest_hc_season,latest_hc_team
Will Stein,2,1,2.509293154067418,0.4602704071388408,0.5438368387507967,1.3112999810568429,2023,Oregon,2025,Oregon,FALSE,,,,
Steve Sarkisian,2,1,2.400265305396753,0.45833535322369673,0.5577473226074625,1.3292639831137687,2019,Alabama,2020,Alabama,TRUE,2009,Washington,2025,Texas
Kevin Wilson,4,1,1.9965972212190064,0.40974364567372534,0.5281781429271493,1.3252265342722438,2019,Ohio State,2022,Ohio State,TRUE,2011,Indiana,2024,Tulsa
Luke Huard,1,1,1.8505032148448755,0.38521555089342957,0.5212418300653595,1.2965738917463345,2025,USC,2025,USC,FALSE,,,,
Keenan Bailey,1,1,1.8205999172824392,0.37416957635155157,0.5440900562851783,1.1508219290304504,2025,Ohio State,2025,Ohio State,FALSE,,,,
Junior Adams,2,1,1.620834827052561,0.34701920611517145,0.5272059315326563,1.182527233331563,2022,Oregon,2024,Oregon,FALSE,,,,
Bill Bedenbaugh,3,1,1.4319988265394206,0.34843285831658904,0.5060506347322616,1.281391102947722,2019,Oklahoma,2021,Oklahoma,FALSE,,,,
Steve Ensminger,2,1,1.3467852040344057,0.31657756785668795,0.5082048877688565,1.23193924535313,2019,LSU,2020,LSU,FALSE,,,,
Jimmie Dougherty,1,1,1.2722564824436486,0.3135653438164418,0.5070921985815603,1.2165256681724563,2025,Washington,2025,Washington,FALSE,,,,
Dirk Koetter,1,1,1.2719606367618586,0.33366792134736,0.4748858447488584,1.3091733457840211,2024,Boise State,2024,Boise State,FALSE,,,,
Chip Kelly,3,2,1.2400324629191317,0.3102386520191177,0.4885853150639166,1.2983524317603365,2022,UCLA,2024,Ohio State,TRUE,2009,Oregon,2023,UCLA
Alex Golesh,3,2,1.2240321305533823,0.3308233497863511,0.4926465939401546,1.283598340166712,2020,UCF,2022,Tennessee,TRUE,2023,South Florida,2025,South Florida
Drew Cronic,2,1,1.1905772549196456,0.32790968781740715,0.469293890200142,1.3490449236162798,2024,Navy,2025,Navy,FALSE,,,,
Mike Denbrock,7,3,1.1236777924124954,0.3071570568894049,0.4846823245170332,1.2903802994388118,2019,Cincinnati,2025,Notre Dame,FALSE,,,,
Kodi Burns,1,1,1.1040507300304832,0.3217650084609586,0.4636963696369637,1.3551972714114326,2025,South Florida,2025,South Florida,FALSE,,,,
Todd Monken,3,1,1.0639057930214202,0.3037065834352182,0.4883389884528089,1.2574961227851469,2020,Georgia,2022,Georgia,TRUE,2013,Southern Mississippi,2015,Southern Mississippi
Sherrone Moore,2,1,1.0544579119025053,0.28899141050034594,0.4903664497099117,1.2354354746259046,2022,Michigan,2023,Michigan,TRUE,2024,Michigan,2025,Michigan
Jake Moreland,2,1,1.049214281555472,0.31484496447083676,0.484942943419166,1.2840965127241901,2019,Western Michigan,2020,Western Michigan,FALSE,,,,
Landon Keopple,1,1,1.0374966355503596,0.3154792277628819,0.45875542691751087,1.3617881440291528,2025,Texas State,2025,Texas State,FALSE,,,,
Darin Hinshaw,1,1,1.0156995726992206,0.30122016466084983,0.44921875,1.4574421510684235,2023,UCF,2023,UCF,FALSE,,,,
Bill O'Brien,2,1,0.9892795797303856,0.3034803699681552,0.4690995244792713,1.3587147353526494,2021,Alabama,2022,Alabama,TRUE,2012,Penn State,2025,Boston College
