coordinator,headshot_url,seasons,teams,z_composite,earliest_season,earliest_team,latest_season,latest_team,def_ppa,def_success_rate,def_explosiveness,became_hc,first_hc_season,first_hc_team,latest_hc_season,latest_hc_team,unit,unit_rank
Matt Patricia,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fohiostatebuckeyes.com%2Fimages%2F2025%2F3%2F23%2FPatricia_Matt_headshots_059.jpg&width=180&height=270&type=webp,1,1,1.648363547,2025,Ohio State,2025,Ohio State,-0.04717644,0.372340426,0.987063322,FALSE,,,,,Defense,1
Rob Aurich,https://goaztecs.com/imgproxy/eb9ku_3VYL8CBP88-u4vbMz2r7CSsJgEtHTLZKI6cWk/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3Nkc3UtcHJvZC8yMDI0LzA2LzE5L1RzNFRXQTlwT1pmS3NZMFZvazcyZVJLNkdabkpoVlVLOGYyTmxlRjEuanBn.jpg,1,1,1.549180236,2025,San Diego State,2025,San Diego State,-0.074608152,0.309309309,1.222423838,FALSE,,,,,Defense,2
Anthony Poindexter,https://purduesports.com/imgproxy/gtXpm5p4i8mTOS6953Iby8CEkZS6yW4T7RswTYAzzeI/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3B1cmR1ZXNwb3J0cy1jb20tcHJvZC8yMDI1LzA1LzE1L0ZBQk1hTzR2UEdLZm51SXp5TUxUcE5mcGNNMEQwQnRuWVI5bEdxaTMuanBn.jpg,1,1,1.479386515,2021,Penn State,2021,Penn State,0.044924998,0.389344262,1.104667581,FALSE,,,,,Defense,3
Phil Parker,https://hawkeyesports.com/imgproxy/CNoxeUraXL50wORQjlA6nw6D5ND5JWTm3gBl5kPpQmg/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2hhd2tleWVzcG9ydHMtcHJvZC8yMDIwLzA0L2Q5MGRlZTk0LTIwMjMwMzFfcGFya2VyX3BoaWwuanBn.jpg,7,1,1.437155979,2019,Iowa,2025,Iowa,0.04062707,0.379394664,1.089972929,FALSE,,,,,Defense,4
Dan Lanning,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fuoregon.sidearmsports.com%2Fimages%2F2022%2F1%2F10%2FLanning_mug_cropped.jpg&width=180&height=270&type=webp,3,1,1.298506754,2019,Georgia,2021,Georgia,0.044336588,0.36563426,1.181076993,TRUE,2022,Oregon,2025,Oregon,Defense,5
Brent Venables,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fsoonersports.com%2Fimages%2F2022%2F3%2F31%2FVenables_Brent.jpg&width=180&height=270&type=webp,3,1,1.188861069,2019,Clemson,2021,Clemson,0.049265049,0.361796573,1.227395998,TRUE,2022,Oklahoma,2025,Oklahoma,Defense,6
D'Anton Lynn,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fusctrojans.com%2Fimages%2F2024%2F3%2F18%2FD_Anton_Lynn.jpg&width=180&height=270&type=webp,1,1,1.168719605,2023,UCLA,2023,UCLA,0.061082477,0.369623656,1.194462527,FALSE,,,,,Defense,7
Phil Snow,https://huskers.com/imgproxy/ZUiH_aJFWBfnpSYXiNTRkcqJMSLn8rBNAqEE6xMpkpg/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2h1c2tlcnMtY29tLXByb2QvMjAyNS8wNC8wMy9oOGdEelJybHVZc0hJS2NmM2g3ZXNaQ01zbDJSTWhIRXdod1dUVk1OLmpwZw.jpg,1,1,1.16260014,2019,Baylor,2019,Baylor,0.057784685,0.41145281,1.070169513,FALSE,,,,,Defense,8
Pete Kwiatkowski,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Ftexassports_com%2Fimages%2F2021%2F8%2F12%2FKwiatkowski_Pete_sss_TexasFB0081.jpg&width=180&height=270&type=webp,4,2,1.160619207,2019,Washington,2025,Texas,0.058577611,0.407231582,1.049665269,FALSE,,,,,Defense,9
Jeff Hafley,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fbceagles.com%2Fimages%2F2019%2F12%2F16%2F20191216_BW_BC_JeffHalfey_71.JPG&width=180&height=270&type=webp,1,1,1.118003957,2019,Ohio State,2019,Ohio State,0.025824479,0.340062112,1.264739205,TRUE,2020,Boston College,2023,Boston College,Defense,10
Mike Hankwitz,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fnusports.com%2Fimages%2F2020%2F12%2F3%2FMike_Hankwitz_1_.JPG&width=180&height=270&type=webp,2,1,1.072590496,2019,Northwestern,2020,Northwestern,0.054161822,0.390897098,1.158190267,FALSE,,,,,Defense,11
Jim Leonhard,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/uwbadgers.com/images/2016/8/11/2016UWFB_1414_Leonhard.jpg?width=300,4,1,1.051844882,2019,Wisconsin,2022,Wisconsin,0.039236647,0.352926492,1.269738328,TRUE,2022,Wisconsin,2022,Wisconsin,Defense,12
Marcus Freeman,https://fightingirish.com/imgproxy/Jg6K5izjPA1iXA_8yGHElqPSo_D1GGgD2c9d7zSSUMc/fit/420/640/ce/0/aHR0cHM6Ly9maWdodGluZ2lyaXNoLmNvbS93cC1jb250ZW50L3VwbG9hZHMvMjAyMS8wMS9NYXJjdXMtRnJlZW1hbi1IUy0yMDI1LXdlYi1zY2FsZWQuanBn.jpg,3,2,1.00953667,2019,Cincinnati,2021,Notre Dame,0.06336115,0.37626274,1.214744451,TRUE,2021,Notre Dame,2025,Notre Dame,Defense,13
Al Golden,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fowlsports.com%2Fimages%2F2009%2F8%2F13%2F622348.jpeg&width=300&height=270&type=webp,3,1,0.999085098,2022,Notre Dame,2024,Notre Dame,0.057123508,0.371781259,1.227976101,TRUE,2010,Miami,2015,Miami,Defense,14
Bobby Daly,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/utepathletics.com/images/2025/2/26/Coach-Bobby_Daly.jpg?width=300,1,1,0.996843351,2025,UTEP,2025,UTEP,0.031588508,0.377919321,1.113405339,FALSE,,,,,Defense,15
Chris O'Leary,https://wmubroncos.com/images/2025/8/11/O_Leary_Chris_DC.jpg?width=300,1,1,0.952449972,2025,Western Michigan,2025,Western Michigan,0.01817246,0.388601036,1.118071121,FALSE,,,,,Defense,16
Shiel Wood,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Ftexastech.com%2Fimages%2F2025%2F1%2F17%2FShiel_Wood__200x275__pfRev.jpg&width=180&height=270&type=webp,4,4,0.944786041,2022,Troy,2025,Texas Tech,0.061194917,0.376646549,1.176894842,FALSE,,,,,Defense,17
Vince Kehres,https://dxbhsrqyrr690.cloudfront.net/sidearm.nextgen.sites/utrockets.com/images/2023/7/17/Kehres__Vince_-_Web.jpg?width=300,6,1,0.916847155,2020,Toledo,2025,Toledo,0.060630605,0.373298297,1.224303383,FALSE,,,,,Defense,18
Corey Hetherman,https://miamihurricanes.com/imgproxy/TZqHi-nVfxifKadVa1OAAMYzIoGz58G6KCM3gM3HZvk/fit/600/800/ce/0/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2h1cnJpY2FuZXNwb3J0cy1jb20vMjAyNS8wMy9mMTg1YjI5OS1oZXRoZXJtYW5fY29yZXktc2NhbGVkLmpwZw.jpg,2,2,0.907226604,2024,Minnesota,2025,Miami,0.06112629,0.370171324,1.200101184,FALSE,,,,,Defense,19
Mike Macdonald,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fmgoblue.com%2Fimages%2F2021%2F3%2F15%2FMacdonald_Mike.jpg&width=180&height=270&type=webp,1,1,0.876712803,2021,Michigan,2021,Michigan,0.109416669,0.384615385,1.213492876,FALSE,,,,,Defense,20
Jim Knowles,https://gopsusports.com/imgproxy/oAsrmiIsLnros8hGQK8UDDdXkAjFTr2CpFyh-JESKSs/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2dvcHN1c3BvcnRzLXByb2QvMjAyNS8wMS8yOC9BRE5DTnJmYTdVN25kak1WeUZXOGRHNkxtNUhuSWtnUWJaOUljMzFFLmpwZw.jpg,7,3,0.868887679,2019,Oklahoma State,2025,Penn State,0.071197849,0.378529538,1.219203831,FALSE,,,,,Defense,21
Will Muschamp,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fgeorgiadogs.com%2Fimages%2F2021%2F2%2F18%2FMuschamp_Will_2_web.jpg&width=180&height=270&type=webp,2,1,0.819374545,2022,Georgia,2023,Georgia,0.077263951,0.369202509,1.25642382,TRUE,2011,Florida,2019,South Carolina,Defense,22
Bob Diaco,https://huskers.com/imgproxy/gHEytWnohTXAQGBNT9_ak2L4IE_sXiUwstz5UADjh6c/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL2h1c2tlcnMtY29tLXByb2QvMjAyMy8wNi8wNS9kQVROU0RGYUJqTjRSQ3hOa3d0dHY2NzJldmNPZmxmemZhRXVwcENtLmpwZw.jpg,2,2,0.81653881,2019,Louisiana Tech,2020,Purdue,0.105241537,0.424939057,1.094817372,TRUE,2014,Connecticut,2016,Connecticut,Defense,23
Colin Hitschler,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fjmusports.com%2Fimages%2F2025%2F4%2F15%2FIMG_0603.jpeg&width=180&height=270&type=webp,2,2,0.806257212,2023,Wisconsin,2025,James Madison,0.054440726,0.345433108,1.296001373,FALSE,,,,,Defense,24
Jesse Minter,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fmgoblue.com%2Fimages%2F2022%2F8%2F9%2FMinter_Jesse_2_.jpg&width=180&height=270&type=webp,3,2,0.775416449,2021,Vanderbilt,2023,Michigan,0.109809938,0.38956349,1.212960611,FALSE,,,,,Defense,25
Antonio Pierce,https://thesundevils.com/imgproxy/q5QqTN6kGv9L0RDaWqtnFwrrriUs4QurpIGtiwfWXcE/rs:fit:1980:0:0/g:ce/q:90/aHR0cHM6Ly9zdG9yYWdlLmdvb2dsZWFwaXMuY29tL3RoZXN1bmRldmlscy1jb20tcHJvZC8yMDI1LzA1LzE0L1VHMHA2WTdGdjdoSmtESVBwR2hZZWNZeGZod3NMUmxHZUdHbEdCSWwuanBn.jpg,1,1,0.767302999,2021,Arizona State,2021,Arizona State,0.118102836,0.398514851,1.203699787,FALSE,,,,,Defense,26
Bob Gregory,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Fwashington.sidearmsports.com%2Fimages%2F2013%2F12%2F30%2FXMNAYFWBCIKMDJA.20131230164108.jpg&width=180&height=270&type=webp,1,1,0.753194961,2021,Washington,2021,Washington,0.17853743,0.43315508,1.068812834,TRUE,2021,Washington,2021,Washington,Defense,27
Greg Gasparato,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Ftulanegreenwave.com%2Fimages%2F2024%2F7%2F24%2FGreg_Gasparato_2024.jpg&width=180&height=270&type=webp,3,2,0.752589708,2023,Troy,2025,Tulane,0.068008942,0.403461107,1.189109822,TRUE,2023,Troy,2023,Troy,Defense,28
Pete Golding,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Folemisssports.com%2Fimages%2F2023%2F7%2F26%2FGolding_Pete_2023.JPG&width=180&height=270&type=webp,5,2,0.735067048,2019,Alabama,2023,Ole Miss,0.080620358,0.391140865,1.237515808,FALSE,,,,,Defense,29
Kurt Mattix,https://images.sidearmdev.com/crop?url=https%3A%2F%2Fdxbhsrqyrr690.cloudfront.net%2Fsidearm.nextgen.sites%2Funcc.sidearmsports.com%2Fimages%2F2025%2F1%2F21%2FMattix_-Kurt.jpg&width=180&height=270&type=webp,4,1,0.731864559,2020,San Diego State,2023,San Diego State,0.093850457,0.388248812,1.222646651,FALSE,,,,,Defense,30
